컬렉션명,페이지_수,쿼리,Recall_5_평균,Recall_5_표준편차,Recall_10_평균,Recall_10_표준편차,Brute_Force_시간_ms,HNSW_시간_ms
collection_0001_1000pages,1000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,83.98063977559407,7.169882456461589
collection_0001_1000pages,1000,자연어 처리 기술,1.0,0.0,1.0,0.0,64.2697016398112,7.901191711425781
collection_0001_1000pages,1000,컴퓨터 비전 알고리즘,1.0,0.0,1.0,0.0,59.75524584452311,1.3366540273030598
collection_0001_1000pages,1000,강화학습 기법,1.0,0.0,1.0,0.0,73.74882698059082,1.3360977172851562
collection_0001_1000pages,1000,신경망 아키텍처,1.0,0.0,1.0,0.0,65.64640998840332,0.667572021484375
collection_0002_2000pages,2000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,151.88090006510416,5.725622177124023
collection_0002_2000pages,2000,자연어 처리 기술,1.0,0.0,1.0,0.0,156.23998641967773,5.787134170532227
collection_0002_2000pages,2000,컴퓨터 비전 알고리즘,1.0,0.0,1.0,0.0,140.33015569051108,1.33514404296875
collection_0002_2000pages,2000,강화학습 기법,1.0,0.0,1.0,0.0,135.41666666666666,4.72871462504069
collection_0002_2000pages,2000,신경망 아키텍처,1.0,0.0,1.0,0.0,151.3359546661377,0.6674925486246744
collection_0003_3000pages,3000,딥러닝 모델의 성능 향상 방법,1.0,0.0,0.9,0.0,219.8797861735026,10.946035385131836
collection_0003_3000pages,3000,자연어 처리 기술,1.0,0.0,0.9,0.0,189.74598248799643,8.896271387736002
collection_0003_3000pages,3000,컴퓨터 비전 알고리즘,1.0,0.0,1.0,0.0,194.9733098347982,4.225333531697591
collection_0003_3000pages,3000,강화학습 기법,1.0,0.0,1.0,0.0,208.56587092081705,1.8022855122884114
collection_0003_3000pages,3000,신경망 아키텍처,0.6,0.0,0.8000000000000002,1.1102230246251565e-16,194.45538520812988,2.2252400716145835
collection_0004_4000pages,4000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,271.89040184020996,17.68207550048828
collection_0004_4000pages,4000,자연어 처리 기술,1.0,0.0,1.0,0.0,261.97393735249835,5.212863286336263
collection_0004_4000pages,4000,컴퓨터 비전 알고리즘,1.0,0.0,1.0,0.0,290.2374267578125,5.6018829345703125
collection_0004_4000pages,4000,강화학습 기법,1.0,0.0,1.0,0.0,287.21078236897785,4.552364349365234
collection_0004_4000pages,4000,신경망 아키텍처,1.0,0.0,1.0,0.0,269.12609736124676,6.978273391723633
collection_0005_5000pages,5000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,353.7474473317464,14.005581537882486
collection_0005_5000pages,5000,자연어 처리 기술,1.0,0.0,0.9,0.0,358.6932023366292,5.776882171630859
collection_0005_5000pages,5000,컴퓨터 비전 알고리즘,1.0,0.0,0.9,0.0,351.57020886739093,6.631771723429362
collection_0005_5000pages,5000,강화학습 기법,1.0,0.0,1.0,0.0,320.6665515899658,6.5034230550130205
collection_0005_5000pages,5000,신경망 아키텍처,1.0,0.0,1.0,0.0,352.1048227945964,11.977354685465494
collection_0008_8000pages,7994,딥러닝 모델의 성능 향상 방법,1.0,0.0,0.9,0.0,583.7856928507487,15.840291976928711
collection_0008_8000pages,7994,자연어 처리 기술,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,544.7482268015543,1.819292704264323
collection_0008_8000pages,7994,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,531.3207308451334,13.65208625793457
collection_0008_8000pages,7994,강화학습 기법,1.0,0.0,1.0,0.0,624.7107187906901,0.0
collection_0008_8000pages,7994,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,539.4299825032552,11.540412902832031
collection_0009_9000pages,8992,딥러닝 모델의 성능 향상 방법,1.0,0.0,0.9,0.0,625.9841124216715,11.796077092488607
collection_0009_9000pages,8992,자연어 처리 기술,0.6,0.0,0.6999999999999998,1.1102230246251565e-16,605.9609254201254,3.5485426584879556
collection_0009_9000pages,8992,컴퓨터 비전 알고리즘,1.0,0.0,0.9,0.0,585.8376820882162,0.0
collection_0009_9000pages,8992,강화학습 기법,1.0,0.0,0.9,0.0,619.3673610687256,5.265235900878906
collection_0009_9000pages,8992,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,584.3551158905029,1.0375181833902996
collection_0010_10000pages,9992,딥러닝 모델의 성능 향상 방법,1.0,0.0,0.9,0.0,687.423308690389,17.653226852416992
collection_0010_10000pages,9992,자연어 처리 기술,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,647.1168994903564,1.7503102620442708
collection_0010_10000pages,9992,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,693.147341410319,0.0
collection_0010_10000pages,9992,강화학습 기법,1.0,0.0,1.0,0.0,710.2662722269694,0.0
collection_0010_10000pages,9992,신경망 아키텍처,1.0,0.0,1.0,0.0,779.3218294779459,1.3333956400553386
collection_0012_12000pages,12000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,840.9693241119385,21.257321039835613
collection_0012_12000pages,12000,자연어 처리 기술,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,847.5160598754883,0.9996096293131511
collection_0012_12000pages,12000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,845.1754252115885,1.5748341878255208
collection_0012_12000pages,12000,강화학습 기법,1.0,0.0,1.0,0.0,836.6208076477051,0.0
collection_0012_12000pages,12000,신경망 아키텍처,1.0,0.0,1.0,0.0,927.8365770975748,1.8049875895182292
collection_0013_13000pages,13000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,909.1487725575765,13.741334279378256
collection_0013_13000pages,13000,자연어 처리 기술,1.0,0.0,1.0,0.0,934.5038731892904,7.3851744333903
collection_0013_13000pages,13000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,904.0415287017822,0.0
collection_0013_13000pages,13000,강화학습 기법,1.0,0.0,1.0,0.0,935.5570475260416,0.0
collection_0013_13000pages,13000,신경망 아키텍처,1.0,0.0,1.0,0.0,906.3069820404053,5.28105099995931
collection_0014_14000pages,14000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,986.9206746419271,17.05487569173177
collection_0014_14000pages,14000,자연어 처리 기술,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,960.1709842681885,0.0
collection_0014_14000pages,14000,컴퓨터 비전 알고리즘,1.0,0.0,1.0,0.0,1067.1392281850178,5.8663686116536455
collection_0014_14000pages,14000,강화학습 기법,1.0,0.0,1.0,0.0,952.3935317993164,3.523111343383789
collection_0014_14000pages,14000,신경망 아키텍처,1.0,0.0,0.9,0.0,991.78147315979,2.0256837209065757
collection_0015_15000pages,15000,딥러닝 모델의 성능 향상 방법,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,1101.8116474151611,11.298815409342447
collection_0015_15000pages,15000,자연어 처리 기술,1.0,0.0,1.0,0.0,1069.1438515981038,0.0
collection_0015_15000pages,15000,컴퓨터 비전 알고리즘,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,985.5974515279134,5.2700042724609375
collection_0015_15000pages,15000,강화학습 기법,1.0,0.0,1.0,0.0,1017.5308386484783,2.505699793497721
collection_0015_15000pages,15000,신경망 아키텍처,1.0,0.0,0.9,0.0,1066.2182172139485,0.0
collection_0016_16000pages,16000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1125.9994506835938,11.908690134684244
collection_0016_16000pages,16000,자연어 처리 기술,1.0,0.0,0.9,0.0,1065.6849543253581,9.285211563110352
collection_0016_16000pages,16000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.6999999999999998,1.1102230246251565e-16,1068.3039824167888,7.1019331614176435
collection_0016_16000pages,16000,강화학습 기법,1.0,0.0,1.0,0.0,1046.2069511413574,2.5371710459391275
collection_0016_16000pages,16000,신경망 아키텍처,1.0,0.0,0.9,0.0,1121.1171944936116,2.345879872639974
collection_0018_17000pages,17000,딥러닝 모델의 성능 향상 방법,1.0,0.0,0.9,0.0,1128.803014755249,13.960123062133789
collection_0018_17000pages,17000,자연어 처리 기술,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,1186.952034632365,2.5084813435872397
collection_0018_17000pages,17000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,1096.0304737091064,4.530747731526692
collection_0018_17000pages,17000,강화학습 기법,1.0,0.0,1.0,0.0,1106.1681906382244,3.7972132364908853
collection_0018_17000pages,17000,신경망 아키텍처,1.0,0.0,0.9,0.0,1188.8964176177979,0.0
collection_0019_18000pages,18000,딥러닝 모델의 성능 향상 방법,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,1263.957182566325,15.913248062133789
collection_0019_18000pages,18000,자연어 처리 기술,0.8000000000000002,1.1102230246251565e-16,0.6999999999999998,1.1102230246251565e-16,1198.6895402272542,5.417823791503906
collection_0019_18000pages,18000,컴퓨터 비전 알고리즘,1.0,0.0,0.9,0.0,1172.4000771840413,5.315701166788737
collection_0019_18000pages,18000,강화학습 기법,1.0,0.0,0.9,0.0,1142.5286134084065,1.8444061279296875
collection_0019_18000pages,18000,신경망 아키텍처,1.0,0.0,1.0,0.0,1261.151870091756,10.35610834757487
collection_0020_19000pages,19000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1334.5945676167805,13.928810755411783
collection_0020_19000pages,19000,자연어 처리 기술,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,1332.0964972178142,13.875563939412435
collection_0020_19000pages,19000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,1375.2644856770833,3.8442611694335938
collection_0020_19000pages,19000,강화학습 기법,1.0,0.0,0.9,0.0,1298.6507415771484,10.528802871704102
collection_0020_19000pages,19000,신경망 아키텍처,1.0,0.0,0.9,0.0,1340.5249118804932,0.0
collection_0021_20000pages,20000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1421.7957655588787,20.69886525472005
collection_0021_20000pages,20000,자연어 처리 기술,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,1328.6699453989665,8.792241414388021
collection_0021_20000pages,20000,컴퓨터 비전 알고리즘,0.6,0.0,0.6999999999999998,1.1102230246251565e-16,1416.8405532836914,6.014267603556315
collection_0021_20000pages,20000,강화학습 기법,1.0,0.0,1.0,0.0,1353.6066214243572,3.0105908711751304
collection_0021_20000pages,20000,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,1388.6159261067708,3.845055898030599
collection_0022_21000pages,21000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1455.0102551778157,24.70842997233073
collection_0022_21000pages,21000,자연어 처리 기술,0.6,0.0,0.8000000000000002,1.1102230246251565e-16,1448.5406080881755,0.8151531219482422
collection_0022_21000pages,21000,컴퓨터 비전 알고리즘,1.0,0.0,1.0,0.0,1476.9329229990642,6.128152211507161
collection_0022_21000pages,21000,강화학습 기법,1.0,0.0,1.0,0.0,1394.5526281992595,0.0
collection_0022_21000pages,21000,신경망 아키텍처,1.0,0.0,1.0,0.0,1469.663381576538,0.0
collection_0023_22000pages,22000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1697.8881359100342,13.19591204325358
collection_0023_22000pages,22000,자연어 처리 기술,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,1535.438855489095,0.0
collection_0023_22000pages,22000,컴퓨터 비전 알고리즘,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,1568.8295364379883,2.8939247131347656
collection_0023_22000pages,22000,강화학습 기법,1.0,0.0,1.0,0.0,1652.7351538340251,0.0
collection_0023_22000pages,22000,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.6999999999999998,1.1102230246251565e-16,1578.2469113667805,0.0
collection_0024_23000pages,23000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1571.7170238494873,18.08754603068034
collection_0024_23000pages,23000,자연어 처리 기술,1.0,0.0,1.0,0.0,1576.189915339152,9.984890619913736
collection_0024_23000pages,23000,컴퓨터 비전 알고리즘,1.0,0.0,0.9,0.0,1546.5402603149414,5.623340606689453
collection_0024_23000pages,23000,강화학습 기법,1.0,0.0,1.0,0.0,1613.8680775960286,3.7218729654947915
collection_0024_23000pages,23000,신경망 아키텍처,0.6,0.0,0.8000000000000002,1.1102230246251565e-16,1534.352699915568,0.0
collection_0025_24000pages,24000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1737.321933110555,17.45883623758952
collection_0025_24000pages,24000,자연어 처리 기술,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,1647.3532517751057,1.3357003529866536
collection_0025_24000pages,24000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.6999999999999998,1.1102230246251565e-16,1647.9742527008057,1.0094642639160156
collection_0025_24000pages,24000,강화학습 기법,1.0,0.0,1.0,0.0,1568.386713663737,7.141828536987305
collection_0025_24000pages,24000,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,1659.8694324493408,1.3899803161621094
collection_0026_25000pages,25000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1741.6115601857502,18.654823303222656
collection_0026_25000pages,25000,자연어 처리 기술,0.6,0.0,0.6,0.0,1758.5874398549397,4.46009635925293
collection_0026_25000pages,25000,컴퓨터 비전 알고리즘,1.0,0.0,1.0,0.0,1689.0216668446858,2.707242965698242
collection_0026_25000pages,25000,강화학습 기법,1.0,0.0,1.0,0.0,1747.5756009419758,0.0
collection_0026_25000pages,25000,신경망 아키텍처,1.0,0.0,0.9,0.0,1785.5616410573323,7.167736689249675
collection_0027_26000pages,26000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1834.792137145996,13.81246248881022
collection_0027_26000pages,26000,자연어 처리 기술,0.6,0.0,0.6999999999999998,1.1102230246251565e-16,1832.4201107025146,1.3404687245686848
collection_0027_26000pages,26000,컴퓨터 비전 알고리즘,1.0,0.0,0.9,0.0,1711.8717829386394,7.567644119262695
collection_0027_26000pages,26000,강화학습 기법,1.0,0.0,1.0,0.0,1789.392312367757,0.0
collection_0027_26000pages,26000,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,1717.8138097127278,5.329449971516927
collection_0028_27000pages,27000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1950.6747722625732,15.860478083292644
collection_0028_27000pages,27000,자연어 처리 기술,0.6,0.0,0.6999999999999998,1.1102230246251565e-16,1818.0667559305828,7.756789525349935
collection_0028_27000pages,27000,컴퓨터 비전 알고리즘,1.0,0.0,0.9,0.0,1950.9203433990479,3.596146901448568
collection_0028_27000pages,27000,강화학습 기법,1.0,0.0,1.0,0.0,1843.4199492136638,8.661667505900065
collection_0028_27000pages,27000,신경망 아키텍처,1.0,0.0,0.9,0.0,1816.9378439585369,2.28269894917806
collection_0029_28000pages,28000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1924.9910513559978,19.242048263549805
collection_0029_28000pages,28000,자연어 처리 기술,0.6,0.0,0.6,0.0,1862.351894378662,5.36354382832845
collection_0029_28000pages,28000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,1920.9791819254558,2.8788248697916665
collection_0029_28000pages,28000,강화학습 기법,1.0,0.0,0.9,0.0,1938.247839609782,12.215534845987955
collection_0029_28000pages,28000,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,1825.074593226115,1.7576217651367188
collection_0030_29000pages,29000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1957.3136965433757,19.267956415812176
collection_0030_29000pages,29000,자연어 처리 기술,0.6,0.0,0.6999999999999998,1.1102230246251565e-16,1898.18541208903,5.235036214192708
collection_0030_29000pages,29000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,1901.2407461802165,0.8563995361328125
collection_0030_29000pages,29000,강화학습 기법,1.0,0.0,1.0,0.0,1865.8616542816162,7.693847020467122
collection_0030_29000pages,29000,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,1913.1685098012288,7.393360137939453
collection_0031_30000pages,30000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,1979.3760776519775,5.255937576293945
collection_0031_30000pages,30000,자연어 처리 기술,0.6,0.0,0.6999999999999998,1.1102230246251565e-16,1902.9292265574138,12.858708699544271
collection_0031_30000pages,30000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,2041.5288607279458,5.25967280069987
collection_0031_30000pages,30000,강화학습 기법,1.0,0.0,1.0,0.0,1971.171458562215,8.202950159708658
collection_0031_30000pages,30000,신경망 아키텍처,1.0,0.0,0.9,0.0,1918.7143643697102,0.0
collection_0032_31000pages,31000,딥러닝 모델의 성능 향상 방법,1.0,0.0,0.9,0.0,2217.5864378611245,20.993630091349285
collection_0032_31000pages,31000,자연어 처리 기술,0.4000000000000001,5.551115123125783e-17,0.6999999999999998,1.1102230246251565e-16,2092.1312173207602,3.209988276163737
collection_0032_31000pages,31000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,2035.7162157694497,5.312601725260417
collection_0032_31000pages,31000,강화학습 기법,1.0,0.0,1.0,0.0,2075.619379679362,0.0
collection_0032_31000pages,31000,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.8000000000000002,1.1102230246251565e-16,2075.863520304362,3.003835678100586
collection_0033_32000pages,32000,딥러닝 모델의 성능 향상 방법,1.0,0.0,1.0,0.0,2085.085153579712,17.67754554748535
collection_0033_32000pages,32000,자연어 처리 기술,0.6,0.0,0.8000000000000002,1.1102230246251565e-16,2155.9232076009116,6.719032923380534
collection_0033_32000pages,32000,컴퓨터 비전 알고리즘,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,2172.4398136138916,0.0
collection_0033_32000pages,32000,강화학습 기법,1.0,0.0,1.0,0.0,2159.1338316599526,5.935986836751302
collection_0033_32000pages,32000,신경망 아키텍처,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,2211.44692103068,2.087672551472982
collection_0034_33000pages,33000,딥러닝 모델의 성능 향상 방법,0.8000000000000002,1.1102230246251565e-16,0.9,0.0,2242.9045836130776,22.127072016398113
