컬렉션명,페이지_수,쿼리,평균_총_시간_ms,평균_검색_시간_ms,평균_임베딩_시간_ms
collection_0001_1000pages,1000,딥러닝 모델의 성능 향상 방법,18.474260007496923,2.8038999997079372,15.66986000398174
collection_0001_1000pages,1000,자연어 처리 기술,17.313720006495714,2.324980008415878,14.988360006827861
collection_0001_1000pages,1000,컴퓨터 비전 알고리즘,20.557720016222447,2.5579999899491668,17.999240022618324
collection_0001_1000pages,1000,강화학습 기법,17.610179993789643,2.391940006054938,15.21795999724418
collection_0001_1000pages,1000,신경망 아키텍처,18.40969999320805,2.383160009048879,16.026299982331693
collection_0002_2000pages,2000,딥러닝 모델의 성능 향상 방법,19.14823999395594,2.470999991055578,16.676920000463724
collection_0002_2000pages,2000,자연어 처리 기술,17.330100014805794,2.426160010509193,14.903500000946224
collection_0002_2000pages,2000,컴퓨터 비전 알고리즘,17.925420007668436,3.10245999135077,14.822640013881028
collection_0002_2000pages,2000,강화학습 기법,19.672259979415685,2.9599400004372,16.71197998803109
collection_0002_2000pages,2000,신경망 아키텍처,21.92287998041138,2.8747799922712147,19.04769998509437
collection_0003_3000pages,3000,딥러닝 모델의 성능 향상 방법,20.638919982593507,2.751459984574467,17.887079995125532
collection_0003_3000pages,3000,자연어 처리 기술,20.639279996976256,2.999660011846572,17.63911999296397
collection_0003_3000pages,3000,컴퓨터 비전 알고리즘,17.319980019237846,3.0023800092749298,14.317240007221699
collection_0003_3000pages,3000,강화학습 기법,17.911359993740916,3.4288999857380986,14.48212000541389
collection_0003_3000pages,3000,신경망 아키텍처,19.12713999627158,3.4710200037807226,15.655719989445059
collection_0004_4000pages,4000,딥러닝 모델의 성능 향상 방법,20.514839980751276,2.996239985805005,17.518220003694296
collection_0004_4000pages,4000,자연어 처리 기술,20.06345996633172,2.6515399920754135,17.41153998300433
collection_0004_4000pages,4000,컴퓨터 비전 알고리즘,16.679199994541705,2.418020006734878,14.2608999973163
collection_0004_4000pages,4000,강화학습 기법,19.9376399978064,3.414680005516857,16.522679990157485
collection_0004_4000pages,4000,신경망 아키텍처,19.011640001554042,2.6673999964259565,16.34380000177771
collection_0005_5000pages,5000,딥러닝 모델의 성능 향상 방법,21.206699998583645,2.903320000041276,18.3029199950397
collection_0005_5000pages,5000,자연어 처리 기술,19.355660013388842,2.6159600005485117,16.739400010555983
collection_0005_5000pages,5000,컴퓨터 비전 알고리즘,18.28339999774471,3.1978399958461523,15.08513999870047
collection_0005_5000pages,5000,강화학습 기법,19.438380002975464,3.551680000964552,15.886240010149777
collection_0005_5000pages,5000,신경망 아키텍처,19.17100000428036,3.2013599993661046,15.969340002629906
collection_0008_8000pages,7994,딥러닝 모델의 성능 향상 방법,23.99965999647975,3.216819989029318,20.782260003034025
collection_0008_8000pages,7994,자연어 처리 기술,22.37135999603197,3.0991600011475384,19.271859992295504
collection_0008_8000pages,7994,컴퓨터 비전 알고리즘,17.28824001038447,2.6304399827495217,14.657400024589151
collection_0008_8000pages,7994,강화학습 기법,20.440980000421405,3.3901399932801723,17.050520004704595
collection_0008_8000pages,7994,신경망 아키텍처,18.27378000598401,2.657540002837777,15.615900000557303
collection_0009_9000pages,8992,딥러닝 모델의 성능 향상 방법,19.381899992004037,2.5905199931003153,16.791059996467084
collection_0009_9000pages,8992,자연어 처리 기술,20.661359990481287,3.3529600012116134,17.307899985462427
collection_0009_9000pages,8992,컴퓨터 비전 알고리즘,20.22980001056567,3.472160012461245,16.757219994906336
collection_0009_9000pages,8992,강화학습 기법,21.252780000213534,2.9403400025330484,18.312039994634688
collection_0009_9000pages,8992,신경망 아키텍처,18.56719999341294,2.997000003233552,15.569799987133592
collection_0010_10000pages,9992,딥러닝 모델의 성능 향상 방법,19.379859999753535,3.066660021431744,16.312699986156076
collection_0010_10000pages,9992,자연어 처리 기술,20.944699994288385,2.6815999881364405,18.262800003867596
collection_0010_10000pages,9992,컴퓨터 비전 알고리즘,19.263580022379756,2.7167199994437397,16.546640021260828
collection_0010_10000pages,9992,강화학습 기법,18.176659976597875,2.7531999861821532,15.423079987522215
collection_0010_10000pages,9992,신경망 아키텍처,21.91866001812741,2.8318600030615926,19.086260010953993
collection_0012_12000pages,12000,딥러닝 모델의 성능 향상 방법,19.49585999827832,2.7130199945531785,16.782540001440793
collection_0012_12000pages,12000,자연어 처리 기술,20.176880015060306,3.5539199830964208,16.622560028918087
collection_0012_12000pages,12000,컴퓨터 비전 알고리즘,17.479680001270026,2.654139988590032,14.825260010547936
collection_0012_12000pages,12000,강화학습 기법,18.456399999558926,3.006299992557615,15.449780004564673
collection_0012_12000pages,12000,신경망 아키텍처,18.27061999356374,2.7564600110054016,15.513820003252476
collection_0013_13000pages,13000,딥러닝 모델의 성능 향상 방법,20.677799999248236,2.9908199911005795,17.68646000418812
collection_0013_13000pages,13000,자연어 처리 기술,18.683560006320477,3.754699998535216,14.928340003825724
collection_0013_13000pages,13000,컴퓨터 비전 알고리즘,17.501699994318187,2.5273799896240234,14.973980002105236
collection_0013_13000pages,13000,강화학습 기법,17.383699992205948,2.6652200031094253,14.718119986355305
collection_0013_13000pages,13000,신경망 아키텍처,17.932379990816116,2.666119986679405,15.265840000938624
collection_0014_14000pages,14000,딥러닝 모델의 성능 향상 방법,21.67747998610139,3.0226399889215827,18.65441999398172
collection_0014_14000pages,14000,자연어 처리 기술,21.57122000353411,4.025459999684244,17.545219999738038
collection_0014_14000pages,14000,컴퓨터 비전 알고리즘,19.55800000578165,2.578160003758967,16.979499999433756
collection_0014_14000pages,14000,강화학습 기법,17.962479998823255,2.7689000009559095,15.193199994973838
collection_0014_14000pages,14000,신경망 아키텍처,18.334879993926734,2.9340799897909164,15.40034000063315
collection_0015_15000pages,15000,딥러닝 모델의 성능 향상 방법,19.040860002860427,3.118619997985661,15.92188000213355
collection_0015_15000pages,15000,자연어 처리 기술,19.796340016182512,2.9777000192552805,16.818179993424565
collection_0015_15000pages,15000,컴퓨터 비전 알고리즘,20.73594001121819,2.976419997867197,17.759160010609776
collection_0015_15000pages,15000,강화학습 기법,17.65432001557201,2.738159999717027,14.915720012504607
collection_0015_15000pages,15000,신경망 아키텍처,18.51767998887226,2.661279996391386,15.855999989435078
collection_0016_16000pages,16000,딥러닝 모델의 성능 향상 방법,21.221759996842593,2.7902600006200373,18.431139993481338
collection_0016_16000pages,16000,자연어 처리 기술,19.191139983013272,2.7253199834376574,16.465439996682107
collection_0016_16000pages,16000,컴퓨터 비전 알고리즘,18.68413999909535,2.8164800023660064,15.867339994292704
collection_0016_16000pages,16000,강화학습 기법,18.08337999973446,2.8187799965962768,15.264019998721778
collection_0016_16000pages,16000,신경망 아키텍처,19.479160010814667,2.8301000013016164,16.648680006619543
collection_0018_17000pages,17000,딥러닝 모델의 성능 향상 방법,21.617600007448345,3.0897000106051564,18.527460005134344
collection_0018_17000pages,17000,자연어 처리 기술,17.57829999551177,2.5528599857352674,15.025140007492155
collection_0018_17000pages,17000,컴퓨터 비전 알고리즘,22.220920003019273,3.215140022803098,19.005479977931827
collection_0018_17000pages,17000,강화학습 기법,18.14170000143349,3.122200001962483,15.019000007305294
collection_0018_17000pages,17000,신경망 아키텍처,18.15925999544561,2.6256600045599043,15.533219987992197
collection_0019_18000pages,18000,딥러닝 모델의 성능 향상 방법,19.134919997304678,2.955360012128949,16.179219994228333
collection_0019_18000pages,18000,자연어 처리 기술,18.05136000039056,3.3668599906377494,14.683860004879534
collection_0019_18000pages,18000,컴퓨터 비전 알고리즘,20.651020004879683,3.191580018028617,17.45907999575138
collection_0019_18000pages,18000,강화학습 기법,21.003539999946952,3.7208800087682903,17.282099986914545
collection_0019_18000pages,18000,신경망 아키텍처,19.466660008765757,3.1550400075502694,16.311140009202063
collection_0020_19000pages,19000,딥러닝 모델의 성능 향상 방법,20.460599986836314,3.489339991938323,16.970939992461354
collection_0020_19000pages,19000,자연어 처리 기술,17.760939989238977,2.7228199993260205,15.037799999117851
collection_0020_19000pages,19000,컴퓨터 비전 알고리즘,17.489119991660118,2.643299987539649,14.845320000313222
collection_0020_19000pages,19000,강화학습 기법,22.489900013897568,3.8347799913026392,18.654620018787682
collection_0020_19000pages,19000,신경망 아키텍처,22.54034000216052,3.239319985732436,19.300480012316257
collection_0021_20000pages,20000,딥러닝 모델의 성능 향상 방법,20.45822002692148,3.032239992171526,17.425620032008737
collection_0021_20000pages,20000,자연어 처리 기술,18.71855998178944,2.838999987579882,15.879259991925208
collection_0021_20000pages,20000,컴퓨터 비전 알고리즘,17.82048000022769,2.6700199930928648,15.150160004850477
collection_0021_20000pages,20000,강화학습 기법,18.47198000177741,2.730900002643466,15.740739996545017
collection_0021_20000pages,20000,신경망 아키텍처,19.515359995421022,2.7787200058810413,16.736359987407923
collection_0022_21000pages,21000,딥러닝 모델의 성능 향상 방법,20.674340007826686,4.149700014386326,16.524319991003722
collection_0022_21000pages,21000,자연어 처리 기술,17.395620001479983,3.0508600058965385,14.34444000478834
collection_0022_21000pages,21000,컴퓨터 비전 알고리즘,17.702639987692237,3.4251999924890697,14.277120004408062
collection_0022_21000pages,21000,강화학습 기법,20.264119980856776,3.323740023188293,16.940059966873378
collection_0022_21000pages,21000,신경망 아키텍처,19.057480001356453,2.8975000139325857,16.15941998315975
collection_0023_22000pages,22000,딥러닝 모델의 성능 향상 방법,19.23023998970166,2.608199999667704,16.621699987445027
collection_0023_22000pages,22000,자연어 처리 기술,18.24616000521928,2.669860003516078,15.575979999266565
collection_0023_22000pages,22000,컴퓨터 비전 알고리즘,19.532480009365827,3.202459996100515,16.329560009762645
collection_0023_22000pages,22000,강화학습 기법,17.552759998943657,2.988679998088628,14.563699997961521
collection_0023_22000pages,22000,신경망 아키텍처,18.856999976560473,3.2542599947191775,15.602239989675581
collection_0024_23000pages,23000,딥러닝 모델의 성능 향상 방법,20.922820002306253,2.6546199922449887,18.267880007624626
collection_0024_23000pages,23000,자연어 처리 기술,17.842979996930808,2.6860799989663064,15.156559995375574
collection_0024_23000pages,23000,컴퓨터 비전 알고리즘,17.74482000619173,2.651480003260076,15.093040000647306
collection_0024_23000pages,23000,강화학습 기법,22.157100006006658,3.4129199804738164,18.743600021116436
collection_0024_23000pages,23000,신경망 아키텍처,21.89313998678699,3.4040599945001304,18.488660000730306
collection_0025_24000pages,24000,딥러닝 모델의 성능 향상 방법,18.8070600037463,2.6540199876762927,16.15274001378566
collection_0025_24000pages,24000,자연어 처리 기술,18.596760008949786,2.645740017760545,15.950679988600315
collection_0025_24000pages,24000,컴퓨터 비전 알고리즘,19.787839998025447,2.7487599989399314,17.038759996648878
collection_0025_24000pages,24000,강화학습 기법,17.082460003439337,2.7280999813228846,14.353900018613786
collection_0025_24000pages,24000,신경망 아키텍처,19.839260005392134,2.95760000590235,16.881339997053146
collection_0026_25000pages,25000,딥러닝 모델의 성능 향상 방법,27.385080000385642,3.4360400051809847,23.94869999261573
collection_0026_25000pages,25000,자연어 처리 기술,19.958720006980002,2.778160001616925,17.18026001472026
collection_0026_25000pages,25000,컴퓨터 비전 알고리즘,18.271079985424876,2.8749999939464033,15.395780000835657
collection_0026_25000pages,25000,강화학습 기법,22.917320008855313,3.6916199955157936,19.22536001075059
collection_0026_25000pages,25000,신경망 아키텍처,18.092400021851063,3.1115000136196613,14.980580005794764
collection_0027_26000pages,26000,딥러닝 모델의 성능 향상 방법,19.37917999457568,3.095539996866137,16.283299995120615
collection_0027_26000pages,26000,자연어 처리 기술,18.168679997324944,2.6582600199617445,15.510079974774271
collection_0027_26000pages,26000,컴퓨터 비전 알고리즘,17.939900001510978,2.9523400007747114,14.987159997690469
collection_0027_26000pages,26000,강화학습 기법,18.087459984235466,3.515839984174818,14.57123999716714
collection_0027_26000pages,26000,신경망 아키텍처,25.35233999369666,3.3855600166134536,21.966279996559024
collection_0028_27000pages,27000,딥러닝 모델의 성능 향상 방법,25.4714599926956,3.9851200068369512,21.485799993388355
collection_0028_27000pages,27000,자연어 처리 기술,18.686900020111352,3.1935400213114917,15.492759994231164
collection_0028_27000pages,27000,컴퓨터 비전 알고리즘,20.861359988339245,3.6292199976742268,17.231599998194724
collection_0028_27000pages,27000,강화학습 기법,19.124080007895827,3.562779992353171,15.560920012649149
collection_0028_27000pages,27000,신경망 아키텍처,18.67578000528738,2.6438400032930076,16.031599999405444
collection_0029_28000pages,28000,딥러닝 모델의 성능 향상 방법,24.215119995642453,3.7757599959149957,20.43891999637708
collection_0029_28000pages,28000,자연어 처리 기술,18.303820013534278,2.653260005172342,15.650220005773006
collection_0029_28000pages,28000,컴퓨터 비전 알고리즘,19.189519993960857,2.8960600029677153,16.293079988099635
collection_0029_28000pages,28000,강화학습 기법,17.74010001681745,2.747380011714995,14.992320002056658
collection_0029_28000pages,28000,신경망 아키텍처,18.768280011136085,2.8795599937438965,15.88848001556471
collection_0030_29000pages,29000,딥러닝 모델의 성능 향상 방법,19.331359991338104,2.717639983166009,16.613320005126297
collection_0030_29000pages,29000,자연어 처리 기술,17.385920020751655,2.767820004373789,14.617740013636649
collection_0030_29000pages,29000,컴퓨터 비전 알고리즘,18.098200007807463,3.2144600059837103,14.883479999843985
collection_0030_29000pages,29000,강화학습 기법,18.324100004974753,3.2509999931789935,15.072620008140802
collection_0030_29000pages,29000,신경망 아키텍처,18.29324000282213,2.655499998945743,15.63736000098288
collection_0031_30000pages,30000,딥러닝 모델의 성능 향상 방법,25.181659997906536,3.5043399897404015,21.676980005577207
collection_0031_30000pages,30000,자연어 처리 기술,17.5954399863258,2.743040001951158,14.852079981938004
collection_0031_30000pages,30000,컴퓨터 비전 알고리즘,19.828020012937486,2.8670000028796494,16.96054000640288
collection_0031_30000pages,30000,강화학습 기법,18.19772000890225,2.828939992468804,15.36844001384452
collection_0031_30000pages,30000,신경망 아키텍처,21.296140004415065,3.2428600010462105,18.052880000323057
collection_0032_31000pages,31000,딥러닝 모델의 성능 향상 방법,21.916400000918657,3.8386999862268567,18.077200010884553
collection_0032_31000pages,31000,자연어 처리 기술,18.534439988434315,2.77975999051705,15.754399995785207
collection_0032_31000pages,31000,컴퓨터 비전 알고리즘,17.084079992491752,2.7204600046388805,14.363299985416234
collection_0032_31000pages,31000,강화학습 기법,22.986700001638383,3.8908799993805587,19.09526000963524
collection_0032_31000pages,31000,신경망 아키텍처,18.01271999720484,2.7343800058588386,15.277979988604784
